Hello, World!<2025-06-09 10:37:25,721> <INFO    > <workflow>: Creating empty dataset directory to /workspaces/danger-classifier-model/dataset
<2025-06-09 10:39:44,473> <DEBUG   > <byteflow>: block_infos State(pc_initial=200 nstack_initial=1):
AdaptBlockInfo(insts=((200, {'iterator': '$phi200.0', 'pair': '$200for_iter.1', 'indval': '$200for_iter.2', 'pred': '$200for_iter.3'}),), outgoing_phis={'$phi204.1': '$200for_iter.2'}, blockstack=(), active_try_block=None, outgoing_edgepushed={212: ('$phi200.0', '$200for_iter.2'), 204: ('$phi200.0', '$200for_iter.2')})
<2025-06-09 10:39:44,473> <DEBUG   > <byteflow>: block_infos State(pc_initial=204 nstack_initial=2):
AdaptBlockInfo(insts=((204, {'value': '$phi204.1'}), (206, {'res': '$const206.2.2'}), (208, {'value': '$const206.2.2'}), (210, {})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={200: ('$phi204.0',)})
<2025-06-09 10:39:44,473> <DEBUG   > <byteflow>: block_infos State(pc_initial=212 nstack_initial=2):
AdaptBlockInfo(insts=((214, {'res': '$out0214.2'}), (216, {'retval': '$out0214.2', 'castval': '$216return_value.3'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={})
<2025-06-09 10:39:44,475> <DEBUG   > <interpreter>: label 0:
    x = arg(0, name=x)                       ['x']
    full_shape0 = getattr(value=x, attr=shape) ['full_shape0', 'x']
    $28load_global.2 = global(np: <module 'numpy' from '/usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/__init__.py'>) ['$28load_global.2']
    $38load_attr.3 = getattr(value=$28load_global.2, attr=empty) ['$28load_global.2', '$38load_attr.3']
    $60load_global.6 = global(np: <module 'numpy' from '/usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/__init__.py'>) ['$60load_global.6']
    $70load_attr.7 = getattr(value=$60load_global.6, attr=bool) ['$60load_global.6', '$70load_attr.7']
    out0 = call $38load_attr.3(full_shape0, func=$38load_attr.3, args=[Var(full_shape0, <string>:2)], kws=[('dtype', Var($70load_attr.7, <string>:3))], vararg=None, varkwarg=None, target=None) ['$38load_attr.3', '$70load_attr.7', 'full_shape0', 'out0']
    $const102.9.2 = const(int, 0)            ['$const102.9.2']
    $const106.11.0 = const(NoneType, None)   ['$const106.11.0']
    $const108.12.3 = const(int, 1)           ['$const108.12.3']
    $110store_slice.13 = global(slice: <class 'slice'>) ['$110store_slice.13']
    $110store_slice.14 = call $110store_slice.13($const106.11.0, $const108.12.3, func=$110store_slice.13, args=(Var($const106.11.0, <string>:4), Var($const108.12.3, <string>:4)), kws=(), vararg=None, varkwarg=None, target=None) ['$110store_slice.13', '$110store_slice.14', '$const106.11.0', '$const108.12.3']
    out0[$110store_slice.14] = $const102.9.2 ['$110store_slice.14', '$const102.9.2', 'out0']
    $const112.15.2 = const(int, 0)           ['$const112.15.2']
    $const116.17.4 = const(int, -1)          ['$const116.17.4']
    $const118.18.0 = const(NoneType, None)   ['$const118.18.0']
    $120store_slice.19 = global(slice: <class 'slice'>) ['$120store_slice.19']
    $120store_slice.20 = call $120store_slice.19($const116.17.4, $const118.18.0, func=$120store_slice.19, args=(Var($const116.17.4, <string>:5), Var($const118.18.0, <string>:5)), kws=(), vararg=None, varkwarg=None, target=None) ['$120store_slice.19', '$120store_slice.20', '$const116.17.4', '$const118.18.0']
    out0[$120store_slice.20] = $const112.15.2 ['$120store_slice.20', '$const112.15.2', 'out0']
    $122load_global.21 = global(range: <class 'range'>) ['$122load_global.21']
    $132load_global.23 = global(min: <built-in function min>) ['$132load_global.23']
    $const142.25.2 = const(int, 0)           ['$const142.25.2']
    $const144.26.4 = const(int, -1)          ['$const144.26.4']
    $146call.27 = call $132load_global.23($const142.25.2, $const144.26.4, func=$132load_global.23, args=[Var($const142.25.2, <string>:6), Var($const144.26.4, <string>:6)], kws=(), vararg=None, varkwarg=None, target=None) ['$132load_global.23', '$146call.27', '$const142.25.2', '$const144.26.4']
    $154unary_negative.28 = unary(fn=<built-in function neg>, value=$146call.27) ['$146call.27', '$154unary_negative.28']
    $const158.30.2 = const(int, 0)           ['$const158.30.2']
    $160binary_subscr.31 = getitem(value=full_shape0, index=$const158.30.2, fn=<built-in function getitem>) ['$160binary_subscr.31', '$const158.30.2', 'full_shape0']
    $164load_global.32 = global(max: <built-in function max>) ['$164load_global.32']
    $const174.34.2 = const(int, 0)           ['$const174.34.2']
    $const176.35.3 = const(int, 1)           ['$const176.35.3']
    $178call.36 = call $164load_global.32($const174.34.2, $const176.35.3, func=$164load_global.32, args=[Var($const174.34.2, <string>:6), Var($const176.35.3, <string>:6)], kws=(), vararg=None, varkwarg=None, target=None) ['$164load_global.32', '$178call.36', '$const174.34.2', '$const176.35.3']
    $binop_sub186.37 = $160binary_subscr.31 - $178call.36 ['$160binary_subscr.31', '$178call.36', '$binop_sub186.37']
    $190call.38 = call $122load_global.21($154unary_negative.28, $binop_sub186.37, func=$122load_global.21, args=[Var($154unary_negative.28, <string>:6), Var($binop_sub186.37, <string>:6)], kws=(), vararg=None, varkwarg=None, target=None) ['$122load_global.21', '$154unary_negative.28', '$190call.38', '$binop_sub186.37']
    $198get_iter.39 = getiter(value=$190call.38) ['$190call.38', '$198get_iter.39']
    $phi200.0 = $198get_iter.39              ['$198get_iter.39', '$phi200.0']
    jump 200                                 []
label 200:
    $200for_iter.1 = iternext(value=$phi200.0) ['$200for_iter.1', '$phi200.0']
    $200for_iter.2 = pair_first(value=$200for_iter.1) ['$200for_iter.1', '$200for_iter.2']
    $200for_iter.3 = pair_second(value=$200for_iter.1) ['$200for_iter.1', '$200for_iter.3']
    $phi204.1 = $200for_iter.2               ['$200for_iter.2', '$phi204.1']
    branch $200for_iter.3, 204, 212          ['$200for_iter.3']
label 204:
    index00 = $phi204.1                      ['$phi204.1', 'index00']
    __sentinel__0 = const(int, 0)            ['__sentinel__0']
    jump 200                                 []
label 212:
    $216return_value.3 = cast(value=out0)    ['$216return_value.3', 'out0']
    return $216return_value.3                ['$216return_value.3']

<2025-06-09 10:39:44,488> <DEBUG   > <ssa>: ==== SSA block analysis pass on 0
<2025-06-09 10:39:44,488> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3535098110>
<2025-06-09 10:39:44,488> <DEBUG   > <ssa>: on stmt: x = arg(0, name=x)
<2025-06-09 10:39:44,488> <DEBUG   > <ssa>: on stmt: full_shape0 = getattr(value=x, attr=shape)
<2025-06-09 10:39:44,488> <DEBUG   > <ssa>: on stmt: $28load_global.2.1 = global(np: <module 'numpy' from '/usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/__init__.py'>)
<2025-06-09 10:39:44,488> <DEBUG   > <ssa>: on stmt: $38load_attr.3.1 = getattr(value=$28load_global.2.1, attr=empty)
<2025-06-09 10:39:44,488> <DEBUG   > <ssa>: on stmt: $60load_global.6.1 = global(np: <module 'numpy' from '/usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/__init__.py'>)
<2025-06-09 10:39:44,488> <DEBUG   > <ssa>: on stmt: $70load_attr.7.1 = getattr(value=$60load_global.6.1, attr=bool)
<2025-06-09 10:39:44,488> <DEBUG   > <ssa>: on stmt: out0 = call $38load_attr.3.1(full_shape0, func=$38load_attr.3.1, args=[Var(full_shape0, <string>:2)], kws=[('dtype', Var($70load_attr.7.1, <string>:3))], vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:44,488> <DEBUG   > <ssa>: on stmt: $const102.9.2.1 = const(int, 0)
<2025-06-09 10:39:44,488> <DEBUG   > <ssa>: on stmt: $const106.11.0.1 = const(NoneType, None)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $const108.12.3.1 = const(int, 1)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $110store_slice.13.1 = global(slice: <class 'slice'>)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $110store_slice.14.1 = call $110store_slice.13.1($const106.11.0.1, $const108.12.3.1, func=$110store_slice.13.1, args=(Var($const106.11.0.1, <string>:4), Var($const108.12.3.1, <string>:4)), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: out0[$110store_slice.14.1] = $const102.9.2.1
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $const112.15.2.1 = const(int, 0)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $const116.17.4.1 = const(int, -1)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $const118.18.0.1 = const(NoneType, None)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $120store_slice.19.1 = global(slice: <class 'slice'>)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $120store_slice.20.1 = call $120store_slice.19.1($const116.17.4.1, $const118.18.0.1, func=$120store_slice.19.1, args=(Var($const116.17.4.1, <string>:5), Var($const118.18.0.1, <string>:5)), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: out0[$120store_slice.20.1] = $const112.15.2.1
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $122load_global.21.1 = global(range: <class 'range'>)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $132load_global.23.1 = global(min: <built-in function min>)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $const142.25.2.1 = const(int, 0)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $const144.26.4.1 = const(int, -1)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $146call.27.1 = call $132load_global.23.1($const142.25.2.1, $const144.26.4.1, func=$132load_global.23.1, args=[Var($const142.25.2.1, <string>:6), Var($const144.26.4.1, <string>:6)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $154unary_negative.28.1 = unary(fn=<built-in function neg>, value=$146call.27.1)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $const158.30.2.1 = const(int, 0)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $160binary_subscr.31.1 = getitem(value=full_shape0, index=$const158.30.2.1, fn=<built-in function getitem>)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $164load_global.32.1 = global(max: <built-in function max>)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $const174.34.2.1 = const(int, 0)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $const176.35.3.1 = const(int, 1)
<2025-06-09 10:39:44,489> <DEBUG   > <ssa>: on stmt: $178call.36.1 = call $164load_global.32.1($const174.34.2.1, $const176.35.3.1, func=$164load_global.32.1, args=[Var($const174.34.2.1, <string>:6), Var($const176.35.3.1, <string>:6)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:44,490> <DEBUG   > <ssa>: on stmt: $binop_sub186.37.1 = $160binary_subscr.31.1 - $178call.36.1
<2025-06-09 10:39:44,490> <DEBUG   > <ssa>: on stmt: $190call.38.1 = call $122load_global.21.1($154unary_negative.28.1, $binop_sub186.37.1, func=$122load_global.21.1, args=[Var($154unary_negative.28.1, <string>:6), Var($binop_sub186.37.1, <string>:6)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:44,490> <DEBUG   > <ssa>: on stmt: $198get_iter.39.1 = getiter(value=$190call.38.1)
<2025-06-09 10:39:44,490> <DEBUG   > <ssa>: on stmt: $phi200.0.1 = $198get_iter.39.1
<2025-06-09 10:39:44,490> <DEBUG   > <ssa>: on stmt: jump 200
<2025-06-09 10:39:44,490> <DEBUG   > <ssa>: ==== SSA block analysis pass on 200
<2025-06-09 10:39:44,490> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3535098110>
<2025-06-09 10:39:44,490> <DEBUG   > <ssa>: on stmt: $200for_iter.1.1 = iternext(value=$phi200.0.1)
<2025-06-09 10:39:44,490> <DEBUG   > <ssa>: on stmt: $200for_iter.2.1 = pair_first(value=$200for_iter.1.1)
<2025-06-09 10:39:44,490> <DEBUG   > <ssa>: on stmt: $200for_iter.3.1 = pair_second(value=$200for_iter.1.1)
<2025-06-09 10:39:44,490> <DEBUG   > <ssa>: on stmt: $phi204.1.1 = $200for_iter.2.1
<2025-06-09 10:39:44,490> <DEBUG   > <ssa>: on stmt: branch $200for_iter.3.1, 204, 214
<2025-06-09 10:39:44,490> <DEBUG   > <ssa>: ==== SSA block analysis pass on 204
<2025-06-09 10:39:44,490> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3535098110>
<2025-06-09 10:39:44,491> <DEBUG   > <ssa>: on stmt: index00 = $phi204.1.1
<2025-06-09 10:39:44,491> <DEBUG   > <ssa>: on stmt: jump 212
<2025-06-09 10:39:44,491> <DEBUG   > <ssa>: ==== SSA block analysis pass on 214
<2025-06-09 10:39:44,491> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3535098110>
<2025-06-09 10:39:44,491> <DEBUG   > <ssa>: on stmt: $216return_value.3.1 = cast(value=out0)
<2025-06-09 10:39:44,491> <DEBUG   > <ssa>: on stmt: return $216return_value.3.1
<2025-06-09 10:39:44,491> <DEBUG   > <ssa>: ==== SSA block analysis pass on 212
<2025-06-09 10:39:44,491> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3535098110>
<2025-06-09 10:39:44,491> <DEBUG   > <ssa>: on stmt: $const6.1.1 = const(int, 0)
<2025-06-09 10:39:44,491> <DEBUG   > <ssa>: on stmt: stencil_index = $const6.1.1 + index00
<2025-06-09 10:39:44,491> <DEBUG   > <ssa>: on stmt: $8binary_subscr.2 = getitem(value=x, index=stencil_index, fn=<built-in function getitem>)
<2025-06-09 10:39:44,491> <DEBUG   > <ssa>: on stmt: $const14.4.2 = const(int, -1)
<2025-06-09 10:39:44,491> <DEBUG   > <ssa>: on stmt: stencil_index.1 = $const14.4.2 + index00
<2025-06-09 10:39:44,491> <DEBUG   > <ssa>: on stmt: $16binary_subscr.5 = getitem(value=x, index=stencil_index.1, fn=<built-in function getitem>)
<2025-06-09 10:39:44,491> <DEBUG   > <ssa>: on stmt: $20compare_op.6 = $8binary_subscr.2 > $16binary_subscr.5
<2025-06-09 10:39:44,492> <DEBUG   > <ssa>: on stmt: $const26.8.1 = const(int, 0)
<2025-06-09 10:39:44,492> <DEBUG   > <ssa>: on stmt: stencil_index.2 = $const26.8.1 + index00
<2025-06-09 10:39:44,492> <DEBUG   > <ssa>: on stmt: $28binary_subscr.9 = getitem(value=x, index=stencil_index.2, fn=<built-in function getitem>)
<2025-06-09 10:39:44,492> <DEBUG   > <ssa>: on stmt: $const34.11.3 = const(int, 1)
<2025-06-09 10:39:44,492> <DEBUG   > <ssa>: on stmt: stencil_index.3 = $const34.11.3 + index00
<2025-06-09 10:39:44,492> <DEBUG   > <ssa>: on stmt: $36binary_subscr.12 = getitem(value=x, index=stencil_index.3, fn=<built-in function getitem>)
<2025-06-09 10:39:44,492> <DEBUG   > <ssa>: on stmt: $40compare_op.13 = $28binary_subscr.9 >= $36binary_subscr.12
<2025-06-09 10:39:44,492> <DEBUG   > <ssa>: on stmt: $binop_and_44.14 = $20compare_op.6 & $40compare_op.13
<2025-06-09 10:39:44,492> <DEBUG   > <ssa>: on stmt: $48return_value.15 = cast(value=$binop_and_44.14)
<2025-06-09 10:39:44,492> <DEBUG   > <ssa>: on stmt: out0[index00] = $48return_value.15
<2025-06-09 10:39:44,492> <DEBUG   > <ssa>: on stmt: jump 213
<2025-06-09 10:39:44,492> <DEBUG   > <ssa>: ==== SSA block analysis pass on 213
<2025-06-09 10:39:44,492> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3535098110>
<2025-06-09 10:39:44,492> <DEBUG   > <ssa>: on stmt: jump 200
<2025-06-09 10:39:44,492> <DEBUG   > <ssa>: defs defaultdict(<class 'list'>,
            {'$110store_slice.13.1': [(<numba.core.ir.Assign object at 0x7b353507dc10>,
                                       0)],
             '$110store_slice.14.1': [(<numba.core.ir.Assign object at 0x7b353507dd30>,
                                       0)],
             '$120store_slice.19.1': [(<numba.core.ir.Assign object at 0x7b353507e3c0>,
                                       0)],
             '$120store_slice.20.1': [(<numba.core.ir.Assign object at 0x7b353507e4e0>,
                                       0)],
             '$122load_global.21.1': [(<numba.core.ir.Assign object at 0x7b353507e690>,
                                       0)],
             '$132load_global.23.1': [(<numba.core.ir.Assign object at 0x7b353507e7e0>,
                                       0)],
             '$146call.27.1': [(<numba.core.ir.Assign object at 0x7b353507ec30>,
                                0)],
             '$154unary_negative.28.1': [(<numba.core.ir.Assign object at 0x7b353507ed50>,
                                          0)],
             '$160binary_subscr.31.1': [(<numba.core.ir.Assign object at 0x7b353507f110>,
                                         0)],
             '$164load_global.32.1': [(<numba.core.ir.Assign object at 0x7b353507f230>,
                                       0)],
             '$16binary_subscr.5': [(<numba.core.ir.Assign object at 0x7b3535077ef0>,
                                     212)],
             '$178call.36.1': [(<numba.core.ir.Assign object at 0x7b353507f680>,
                                0)],
             '$190call.38.1': [(<numba.core.ir.Assign object at 0x7b353507f950>,
                                0)],
             '$198get_iter.39.1': [(<numba.core.ir.Assign object at 0x7b353507fa70>,
                                    0)],
             '$200for_iter.1.1': [(<numba.core.ir.Assign object at 0x7b353507fad0>,
                                   200)],
             '$200for_iter.2.1': [(<numba.core.ir.Assign object at 0x7b353507fbf0>,
                                   200)],
             '$200for_iter.3.1': [(<numba.core.ir.Assign object at 0x7b353507fd10>,
                                   200)],
             '$20compare_op.6': [(<numba.core.ir.Assign object at 0x7b3535071460>,
                                  212)],
             '$216return_value.3.1': [(<numba.core.ir.Assign object at 0x7b35350884d0>,
                                       214)],
             '$28binary_subscr.9': [(<numba.core.ir.Assign object at 0x7b353507c170>,
                                     212)],
             '$28load_global.2.1': [(<numba.core.ir.Assign object at 0x7b353507ce90>,
                                     0)],
             '$36binary_subscr.12': [(<numba.core.ir.Assign object at 0x7b353507c3b0>,
                                      212)],
             '$38load_attr.3.1': [(<numba.core.ir.Assign object at 0x7b353507cfe0>,
                                   0)],
             '$40compare_op.13': [(<numba.core.ir.Assign object at 0x7b35350747a0>,
                                   212)],
             '$48return_value.15': [(<numba.core.ir.Assign object at 0x7b3535075430>,
                                     212)],
             '$60load_global.6.1': [(<numba.core.ir.Assign object at 0x7b353507d220>,
                                     0)],
             '$70load_attr.7.1': [(<numba.core.ir.Assign object at 0x7b353507d370>,
                                   0)],
             '$8binary_subscr.2': [(<numba.core.ir.Assign object at 0x7b3535077cb0>,
                                    212)],
             '$binop_and_44.14': [(<numba.core.ir.Assign object at 0x7b3535074980>,
                                   212)],
             '$binop_sub186.37.1': [(<numba.core.ir.Assign object at 0x7b353507f7d0>,
                                     0)],
             '$const102.9.2.1': [(<numba.core.ir.Assign object at 0x7b353507d730>,
                                  0)],
             '$const106.11.0.1': [(<numba.core.ir.Assign object at 0x7b353507d970>,
                                   0)],
             '$const108.12.3.1': [(<numba.core.ir.Assign object at 0x7b353507dac0>,
                                   0)],
             '$const112.15.2.1': [(<numba.core.ir.Assign object at 0x7b353507dee0>,
                                   0)],
             '$const116.17.4.1': [(<numba.core.ir.Assign object at 0x7b353507e120>,
                                   0)],
             '$const118.18.0.1': [(<numba.core.ir.Assign object at 0x7b353507e270>,
                                   0)],
             '$const14.4.2': [(<numba.core.ir.Assign object at 0x7b3535067f20>,
                               212)],
             '$const142.25.2.1': [(<numba.core.ir.Assign object at 0x7b353507e930>,
                                   0)],
             '$const144.26.4.1': [(<numba.core.ir.Assign object at 0x7b353507ea80>,
                                   0)],
             '$const158.30.2.1': [(<numba.core.ir.Assign object at 0x7b353507ef90>,
                                   0)],
             '$const174.34.2.1': [(<numba.core.ir.Assign object at 0x7b353507f380>,
                                   0)],
             '$const176.35.3.1': [(<numba.core.ir.Assign object at 0x7b353507f4d0>,
                                   0)],
             '$const26.8.1': [(<numba.core.ir.Assign object at 0x7b3535071640>,
                               212)],
             '$const34.11.3': [(<numba.core.ir.Assign object at 0x7b3535073410>,
                                212)],
             '$const6.1.1': [(<numba.core.ir.Assign object at 0x7b3535066660>,
                              212)],
             '$phi200.0.1': [(<numba.core.ir.Assign object at 0x7b353507cd40>,
                              0)],
             '$phi204.1.1': [(<numba.core.ir.Assign object at 0x7b353507fdd0>,
                              200)],
             'full_shape0': [(<numba.core.ir.Assign object at 0x7b353507cc50>,
                              0)],
             'index00': [(<numba.core.ir.Assign object at 0x7b353507ff80>,
                          204)],
             'out0': [(<numba.core.ir.Assign object at 0x7b353507d520>, 0)],
             'stencil_index': [(<numba.core.ir.Assign object at 0x7b3535077bf0>,
                                212)],
             'stencil_index.1': [(<numba.core.ir.Assign object at 0x7b3535077e30>,
                                  212)],
             'stencil_index.2': [(<numba.core.ir.Assign object at 0x7b353507c0b0>,
                                  212)],
             'stencil_index.3': [(<numba.core.ir.Assign object at 0x7b353507c2f0>,
                                  212)],
             'x': [(<numba.core.ir.Assign object at 0x7b353507c9e0>, 0)]})
<2025-06-09 10:39:44,494> <DEBUG   > <ssa>: SSA violators <numba.core.utils.OrderedSet object at 0x7b3535098110>
<2025-06-09 10:39:47,127> <DEBUG   > <byteflow>: bytecode dump:
>          0	NOP(arg=None, lineno=1052)
           2	RESUME(arg=0, lineno=1052)
           4	LOAD_GLOBAL(arg=1, lineno=1066)
          14	LOAD_FAST(arg=0, lineno=1066)
          16	CALL(arg=1, lineno=1066)
          24	LOAD_FAST(arg=1, lineno=1066)
          26	LOAD_CONST(arg=1, lineno=1066)
          28	LOAD_CONST(arg=1, lineno=1066)
          30	STORE_SLICE(arg=None, lineno=1066)
          32	RETURN_CONST(arg=1, lineno=1066)
<2025-06-09 10:39:47,127> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=0 nstack_initial=0)])
<2025-06-09 10:39:47,128> <DEBUG   > <byteflow>: stack: []
<2025-06-09 10:39:47,128> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=0 nstack_initial=0)
<2025-06-09 10:39:47,128> <DEBUG   > <byteflow>: dispatch pc=0, inst=NOP(arg=None, lineno=1052)
<2025-06-09 10:39:47,128> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:47,128> <DEBUG   > <byteflow>: dispatch pc=2, inst=RESUME(arg=0, lineno=1052)
<2025-06-09 10:39:47,128> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:47,128> <DEBUG   > <byteflow>: dispatch pc=4, inst=LOAD_GLOBAL(arg=1, lineno=1066)
<2025-06-09 10:39:47,129> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:47,129> <DEBUG   > <byteflow>: dispatch pc=14, inst=LOAD_FAST(arg=0, lineno=1066)
<2025-06-09 10:39:47,129> <DEBUG   > <byteflow>: stack ['$null$4.1', '$4load_global.0']
<2025-06-09 10:39:47,129> <DEBUG   > <byteflow>: dispatch pc=16, inst=CALL(arg=1, lineno=1066)
<2025-06-09 10:39:47,129> <DEBUG   > <byteflow>: stack ['$null$4.1', '$4load_global.0', '$x14.2']
<2025-06-09 10:39:47,129> <DEBUG   > <byteflow>: dispatch pc=24, inst=LOAD_FAST(arg=1, lineno=1066)
<2025-06-09 10:39:47,129> <DEBUG   > <byteflow>: stack ['$16call.3']
<2025-06-09 10:39:47,129> <DEBUG   > <byteflow>: dispatch pc=26, inst=LOAD_CONST(arg=1, lineno=1066)
<2025-06-09 10:39:47,129> <DEBUG   > <byteflow>: stack ['$16call.3', '$y24.4']
<2025-06-09 10:39:47,129> <DEBUG   > <byteflow>: dispatch pc=28, inst=LOAD_CONST(arg=1, lineno=1066)
<2025-06-09 10:39:47,129> <DEBUG   > <byteflow>: stack ['$16call.3', '$y24.4', '$const26.5.1']
<2025-06-09 10:39:47,129> <DEBUG   > <byteflow>: dispatch pc=30, inst=STORE_SLICE(arg=None, lineno=1066)
<2025-06-09 10:39:47,130> <DEBUG   > <byteflow>: stack ['$16call.3', '$y24.4', '$const26.5.1', '$const28.6.1']
<2025-06-09 10:39:47,130> <DEBUG   > <byteflow>: dispatch pc=32, inst=RETURN_CONST(arg=1, lineno=1066)
<2025-06-09 10:39:47,130> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:47,130> <DEBUG   > <byteflow>: end state. edges=[]
<2025-06-09 10:39:47,130> <DEBUG   > <byteflow>: -------------------------Prune PHIs-------------------------
<2025-06-09 10:39:47,130> <DEBUG   > <byteflow>: Used_phis: defaultdict(<class 'set'>, {State(pc_initial=0 nstack_initial=0): set()})
<2025-06-09 10:39:47,130> <DEBUG   > <byteflow>: defmap: {}
<2025-06-09 10:39:47,130> <DEBUG   > <byteflow>: phismap: defaultdict(<class 'set'>, {})
<2025-06-09 10:39:47,130> <DEBUG   > <byteflow>: changing phismap: defaultdict(<class 'set'>, {})
<2025-06-09 10:39:47,131> <DEBUG   > <byteflow>: keep phismap: {}
<2025-06-09 10:39:47,131> <DEBUG   > <byteflow>: new_out: defaultdict(<class 'dict'>, {})
<2025-06-09 10:39:47,131> <DEBUG   > <byteflow>: ----------------------DONE Prune PHIs-----------------------
<2025-06-09 10:39:47,131> <DEBUG   > <byteflow>: block_infos State(pc_initial=0 nstack_initial=0):
AdaptBlockInfo(insts=((0, {}), (2, {}), (4, {'idx': 0, 'res': '$4load_global.0'}), (14, {'res': '$x14.2'}), (16, {'func': '$4load_global.0', 'args': ['$x14.2'], 'kw_names': None, 'res': '$16call.3'}), (24, {'res': '$y24.4'}), (26, {'res': '$const26.5.1'}), (28, {'res': '$const28.6.1'}), (30, {'start': '$const26.5.1', 'end': '$const28.6.1', 'container': '$y24.4', 'value': '$16call.3', 'res': '$30store_slice.8', 'slicevar': '$30store_slice.7'}), (32, {'retval': '$const32.9', 'castval': '$32return_const.10'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={})
<2025-06-09 10:39:47,131> <DEBUG   > <interpreter>: label 0:
    x = arg(0, name=x)                       ['x']
    y = arg(1, name=y)                       ['y']
    $4load_global.0 = global(_localmin_sten: <numba.stencils.stencil.StencilFunc object at 0x7b3538e97ad0>) ['$4load_global.0']
    $16call.3 = call $4load_global.0(x, func=$4load_global.0, args=[Var(x, utils.py:1052)], kws=(), vararg=None, varkwarg=None, target=None) ['$16call.3', '$4load_global.0', 'x']
    $const26.5.1 = const(NoneType, None)     ['$const26.5.1']
    $const28.6.1 = const(NoneType, None)     ['$const28.6.1']
    $30store_slice.7 = global(slice: <class 'slice'>) ['$30store_slice.7']
    $30store_slice.8 = call $30store_slice.7($const26.5.1, $const28.6.1, func=$30store_slice.7, args=(Var($const26.5.1, utils.py:1066), Var($const28.6.1, utils.py:1066)), kws=(), vararg=None, varkwarg=None, target=None) ['$30store_slice.7', '$30store_slice.8', '$const26.5.1', '$const28.6.1']
    y[$30store_slice.8] = $16call.3          ['$16call.3', '$30store_slice.8', 'y']
    $const32.9 = const(NoneType, None)       ['$const32.9']
    $32return_const.10 = cast(value=$const32.9) ['$32return_const.10', '$const32.9']
    return $32return_const.10                ['$32return_const.10']

<2025-06-09 10:39:47,142> <DEBUG   > <ssa>: ==== SSA block analysis pass on 0
<2025-06-09 10:39:47,143> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b354cb8a060>
<2025-06-09 10:39:47,143> <DEBUG   > <ssa>: on stmt: x = arg(0, name=x)
<2025-06-09 10:39:47,143> <DEBUG   > <ssa>: on stmt: y = arg(1, name=y)
